dune|Denis Villeneuve|Science-fiction, drame|2021-09-15|2 h 35 min|7.5|32021|594|32K|2.4K|11K|L'histoire de Paul Atreides, jeune homme aussi doué que brillant, voué à connaître un destin hors du commun qui le dépasse totalement. Car s'il veut préserver l'avenir de sa famille et de son peuple, il devra se rendre sur la planète la plus dangereuse de l'univers – la seule à même de fournir la...
annette|Leos Carax|Drame, comédie musicale, romance|2021-07-06|2 h 20 min|6.9|11023|211|11K|890|7.1K|Los Angeles, de nos jours. Henry est un comédien de stand-up à l’humour féroce. Ann, une cantatrice de renommée internationale. Ensemble, sous le feu des projecteurs, ils forment un couple épanoui et glamour. La naissance de leur premier enfant, Annette, une fillette mystérieuse au destin...
the_father|Florian Zeller|Drame|2021-05-26|1 h 38 min|7.6|11816|212|12K|897|6.7K|Alors qu’il vieillit et devient de moins en moins autonome, un père refuse l’aide de sa fille. Voyant la situation se dégrader, il commence à douter de ses proches, de son propre esprit et même de ce qui est réel.
le_dernier_duel|Ridley Scott|Drame, historique|2021-10-13|2 h 32 min|7.2|11364|254|11K|598|6.1K|Basé sur des événements réels, le film dévoile d’anciennes hypothèses sur le dernier duel judiciaire connu en France - également nommé « Jugement de Dieu » - entre Jean de Carrouges et Jacques Le Gris, deux amis devenus au fil du temps des rivaux acharnés.
titane|Julia Ducournau|Drame, thriller, Épouvante-horreur|2021-07-14|1 h 48 min|6.3|13732|316|14K|705|6.3K|Après une série de crimes inexpliqués, un père retrouve son fils disparu depuis 10 ans. Titane : Métal hautement résistant à la chaleur et à la corrosion, donnant des alliages très durs.
don_t_look_up_deni_cosmique|Adam McKay|Comédie dramatique, science-fiction|2021-12-24|2 h 18 min|6.9|26269|385|26K|1K|3.4K|Deux piètres astronomes s'embarquent dans une gigantesque tournée médiatique pour prévenir l'humanité qu'une comète se dirige vers la Terre et s'apprête à la détruire.
julie_en_12_chapitres|Joachim Trier|Comédie dramatique, romance|2021-10-13|2 h 08 min|7.4|6040|115|6K|617|4.5K|Oslo, de nos jours. Julie est une jeune femme pleine de ressource, mais à 30 ans, elle cherche encore sa voie. Bien qu’heureuse avec Aksel, un dessinateur à succès, aimant et protecteur, elle refuse l’enfant qu’il désire. Quand Julie le quitte pour Eivind, elle espère, une fois de plus,...
last_night_in_soho|Edgar Wright|Thriller, Épouvante-horreur, drame|2021-10-27|1 h 56 min|6.8|7157|150|7.2K|566|7.4K|Une jeune fille, passionnée par la mode, parvient mystérieusement à voyager dans les années 1960 où elle rencontre son idole, une éblouissante chanteuse en devenir. Mais le Londres des années 1960 n'est pas ce qu'il paraît, et le temps semble se désagréger avec d'obscures conséquences.
nomadland|Chloé Zhao|Drame|2021-06-09|1 h 47 min|6.8|11889|190|12K|552|6.4K|Après l’effondrement économique de la cité ouvrière du Nevada où elle vivait, Fern décide de prendre la route à bord de son van aménagé et d’adopter une vie de nomade des temps modernes, en rupture avec les standards de la société actuelle. De vrais nomades incarnent les camarades et mentors de...
le_sommet_des_dieux|Patrick Imbert|Animation, aventure, drame|2021-09-22|1 h 30 min|7.7|5966|84|6K|664|4.8K|A Katmandou, le reporter japonais Fukamachi croit reconnaître Habu Jôji, cet alpiniste que l'on pensait disparu depuis des années. Il semble tenir entre ses mains un appareil photo qui pourrait changer l'histoire de l'alpinisme. Et si George Mallory et Andrew Irvine étaient les premiers hommes à...
drive_my_car|Ryusuke Hamaguchi|Drame|2021-08-18|2 h 59 min|7.5|4565|111|4.6K|497|6.9K|Alors qu'il n'arrive toujours pas à se remettre d'un drame personnel, Yusuke Kafuku, acteur et metteur en scène de théâtre, accepte de monter Oncle Vania dans un festival, à Hiroshima. Il y fait la connaissance de Misaki, une jeune femme réservée qu'on lui a assignée comme chauffeure. Au fil des...
onoda|Arthur Harari|Drame, guerre, biopic|2021-07-21|2 h 47 min|7.6|3614|76|3.6K|386|6.3K|Fin 1944. Le Japon est en train de perdre la guerre. Sur ordre du mystérieux Major Taniguchi, le jeune Hiroo Onoda est envoyé sur une île des Philippines juste avant le débarquement américain. La poignée de soldats qu'il entraîne dans la jungle découvre bientôt la doctrine inconnue qui va les lier...
west_side_story|Steven Spielberg|Comédie musicale, romance|2021-12-08|2 h 36 min|7.3|5952|148|6K|463|5.3K|Variation de Roméo et Juliette de William Shakespeare. Dans le West Side, bas quartier de New York, deux bandes de jeunes s’affrontent, les Sharks de Bernardo et les Jets de Riff. Un ex des Jets, Tony, s’éprend de Maria, la soeur de Bernardo.
illusions_perdues|Xavier Giannoli|Drame, historique|2021-10-20|2 h 29 min|7.5|7257|137|7.3K|449|5.3K|Lucien est un jeune poète inconnu dans la France du XIXème siècle. Il a de grandes espérances et veut se forger un destin. Il quitte l’imprimerie familiale de sa province natale pour tenter sa chance à Paris, au bras de sa protectrice. Bientôt livré à lui-même dans la ville fabuleuse, le jeune...
the_french_dispatch|Wes Anderson|Comédie dramatique|2021-10-27|1 h 43 min|6.5|13030|223|13K|451|12K|The French Dispatch" met en scène un recueil d’histoires tirées du dernier numéro d’un magazine américain publié dans une ville française fictive du 20e siècle.
les_mitchell_contre_les_machines|Jeff Rowe|Animation, aventure, comédie|2021-04-30|1 h 50 min|7.2|8096|100|8.1K|676|1.5K|Katie Michell, jeune fille passionnée à la créativité débordante, est acceptée dans l'université de ses rêves. Alors qu’elle avait prévu de prendre l’avion pour s’installer à l’université, son père Rick, grand amoureux de la nature, décide que toute la famille devrait l’accompagner en voiture pour...
bac_nord|Cédric Jimenez|Policier, thriller|2021-08-18|1 h 44 min|6.7|17431|304|17K|506|3.6K|2012. Les quartiers Nord de Marseille détiennent un triste record : la zone au taux de criminalité le plus élevé de France. Poussée par sa hiérarchie, la BAC Nord, brigade de terrain, cherche sans cesse à améliorer ses résultats. Dans un secteur à haut risque, les flics adaptent leurs méthodes,...
boite_noire|Yann Gozlan|Drame, thriller|2021-09-08|2 h 09 min|7.1|11957|186|12K|435|4.7K|Que s’est-il passé à bord du vol Dubaï-Paris avant son crash dans le massif alpin ? Technicien au BEA, autorité responsable des enquêtes de sécurité dans l’aviation civile, Mathieu Vasseur est propulsé enquêteur en chef sur une catastrophe aérienne sans précédent. Erreur de pilotage ? Défaillance...
the_suicide_squad|James Gunn|Action, aventure, comédie|2021-07-28|2 h 12 min|6.4|10350|225|10K|489|2.5K|Bienvenue à Belle Reve, la prison dotée du taux de mortalité le plus élevé des États-Unis d'Amérique. Là où sont détenus les pires super-vilains, qui feront tout pour en sortir - y compris rejoindre la super secrète et la super louche Task Force X. La mission mortelle du jour ? Assembler une belle...
Zack_Snyder_s_Justice_League|Zack Snyder|Action, aventure, fantastique|2021-03-18|4 h 02 min|6.6|9953|235|10K|585|2K|Déterminé à s'assurer que le sacrifice ultime de Superman n'a pas été en vain, Bruce Wayne fait équipe avec Diana Prince avec l'idée de recruter une équipe de méta-humains pour protéger le monde d'une menace aux proportions catastrophiques. La tâche s'avère plus difficile que Bruce n'avait pu...
mourir_peut_attendre|Cary Joji Fukunaga|Action, aventure, thriller|2021-10-06|2 h 43 min|6.3|16156|349|16K|390|8.2K|James Bond a quitté les services secrets et coule des jours heureux en Jamaïque. Mais sa tranquillité est de courte durée car son vieil ami Felix Leiter de la CIA débarque pour solliciter son aide : il s'agit de sauver un scientifique qui vient d'être kidnappé. Mais la mission se révèle bien plus...
sound_of_metal|Darius Marder|Drame, musique|2021-06-16|2 h|7.4|5931|83|5.9K|531|5.9K|Ruben et Lou, ensemble à la ville comme à la scène, sillonnent les Etats-Unis entre deux concerts. Un soir, Ruben est gêné par des acouphènes, et un médecin lui annonce qu'il sera bientôt sourd. Désemparé, et face à ses vieux démons, Ruben va devoir prendre une décision qui changera sa vie à jamais.
benedetta|Paul Verhoeven|Biopic, drame, historique|2021-07-09|2 h 06 min|6.4|7573|175|7.6K|317|7.3K|Au 17ème siècle, alors que la peste se propage en Italie, la très jeune Benedetta Carlini rejoint le couvent de Pescia en Toscane. Dès son plus jeune âge, Benedetta est capable de faire des miracles et sa présence au sein de sa nouvelle communauté va changer bien des choses dans la vie des soeurs.
kaamelott_premier_volet|Alexandre Astier|Aventure, comédie, fantastique|2021-07-21|2 h|6.3|16836|382|17K|659|12K|484. Dix ans après avoir pris le pouvoir, Lancelot organise une chasse aux sorcières - aidés par des mercenaires saxons - pour retrouver Arthur et ses chevaliers, aujourd’hui divisés et dispersés…
Malcolm_Marie|Sam Levinson|Drame, romance|2021-02-05|1 h 46 min|6.8|7251|138|7.3K|432|4.1K|Après la projection en avant-première de son dernier film, un cinéaste rentre chez lui avec sa petite amie. Alors qu'il est certain que son film rencontrera un succès critique et commercial, la soirée prend une tournure inattendue : les deux amoureux doivent affronter certaines vérités sur leur...
promising_young_woman|Emerald Fennell|Comédie, drame, policier|2021-05-26|1 h 53 min|6.7|6952|144|7K|464|4K|Tout le monde s’entendait pour dire que Cassie était une jeune femme pleine d’avenir…jusqu’à ce qu’un évènement inattendu ne vienne tout bouleverser. Mais rien dans la vie de Cassie n’est en fait conforme aux apparences : elle est aussi intelligente que rusée, séduisante que calculatrice et mène...
la_loi_de_teheran|Saeed Roustayi|Policier, drame, action|2021-07-28|2 h 11 min|7.4|3523|75|3.5K|243|3.7K|En Iran, la sanction pour possession de drogue est la même que l’on ait 30 g ou 50 kg sur soi : la peine de mort. Dans ces conditions, les narcotrafiquants n’ont aucun scrupule à jouer gros et la vente de crack a explosé. Bilan : 6,5 millions de personnes ont plongé. Au terme d'une traque de...
matrix_resurrections|Lana Wachowski|Action, science-fiction|2021-12-22|2 h 28 min|5.8|11170|341|11K|472|4.9K|Dix-huit ans après les événements de Matrix Revolutions, Thomas A. Anderson (alias Neo) ne se souvient plus de rien et mène une vie d'apparence normale à San Francisco. Il se rend régulièrement chez un psychiatre à qui il raconte ses rêves étranges et qui lui prescrit des pilules bleues. Après la...
spider_man_no_way_home|Jon Watts|Action, aventure, fantastique|2021-12-15|2 h 28 min|6.2|16455|347|16K|679|2.7K|Pour la première fois dans son histoire cinématographique, Spider-Man, le héros sympa du quartier est démasqué et ne peut désormais plus séparer sa vie normale de ses lourdes responsabilités de super-héros. Quand il demande de l'aide à Doctor Strange, les enjeux deviennent encore plus dangereux,...
a_l_abordage|Guillaume Brac|Comédie|2021-05-28|1 h 36 min|7.4|2687|47|2.7K|314|1.4K|Paris, un soir au mois d'août. Un garçon rencontre une fille. Ils ont le même âge, mais n'appartiennent pas au même monde. Félix travaille, Alma part en vacances le lendemain. Qu'à cela ne tienne. Félix décide de rejoindre Alma à l'autre bout de la France. Par surprise. Il embarque son ami Chérif,...
mandibules|Quentin Dupieux (Mr. Oizo)|Comédie, fantastique|2021-05-19|1 h 17 min|6.2|12855|205|13K|370|4.4K|Jean-Gab et Manu, deux amis simples d’esprit, trouvent une mouche géante coincée dans le coffre d’une voiture et se mettent en tête de la dresser pour gagner de l’argent avec.
Le_Peuple_Loup|Ross Stewart|Fantastique, aventure|2021-10-20|1 h 40 min|7.9|2998|48|3K|512|4.9K|En Irlande, au temps des superstitions et de la magie, Robyn, une jeune fille de 11 ans, aide son père à chasser la dernière meute de loups. Mais un jour, lors d’une battue en forêt, Robyn rencontre Mebh, petite fille le jour, louve la nuit. Désormais pour Robyn, ayant rejoint elle aussi le peuple...
bo_burnham_inside|Bo Burnham|Comédie, drame, comédie musicale|2021-05-30|1 h 27 min|8.0|2724|34|2.7K|441|1.4K|À travers de nouvelles chansons et perspectives, Bo Burnham revient sur une année bien étrange dans ce spectacle original écrit, filmé et interprété en plein confinement.
luca|Enrico Casarosa|Animation, aventure, comédie|2021-06-18|1 h 41 min|6.8|9928|120|9.9K|410|1.8K|Dans une très jolie petite ville côtière de la Riviera italienne, un jeune garçon, Luca, vit un été inoubliable, ponctué de délicieux gelato, de savoureuses pasta et de longues balades en scooter. Il partage ses aventures avec son nouveau meilleur ami, mais ce bonheur est menacé par un secret bien...
les_olympiades|Jacques Audiard|Drame, romance|2021-11-03|1 h 45 min|6.9|5004|97|5K|293|3.9K|Paris 13e, quartier des Olympiades. Emilie rencontre Camille qui est attiré par Nora qui elle-même croise le chemin de Amber. Trois filles et un garçon. Ils sont amis, parfois amants, souvent les deux.
palm_springs|Max Barbakow|Comédie romantique, fantastique|2021-02-12|1 h 30 min|6.9|8790|95|8.8K|524|2.3K|L'insouciant Nyles rencontre la demoiselle d'honneur Sarah lors d'un mariage à Palm Springs. Dès lors, ils commencent une idylle qui ne sera pas de tout repos pour l'un comme pour l'autre.
memoria|Apichatpong Weerasethakul|Drame|2021-11-17|2 h 16 min|7.0|1808|59|1.8K|180|3.8K|Une horticultrice écossaise spécialisée dans les orchidées rend visite à sa sœur malade, à Bogota en Colombie. Au cours de son séjour, elle se lie d'amitié avec une archéologue française, en charge du suivi d'un projet de construction, et avec un jeune musicien local. Chaque nuit, elle est...
gagarine|Jérémy Trouilh|Drame|2021-06-23|1 h 38 min|6.9|3963|75|4K|356|3.7K|Youri, 16 ans, a grandi à Gagarine, immense cité de briques rouges d’Ivry-sur-Seine, où il rêve de devenir cosmonaute. Quand il apprend qu’elle est menacée de démolition, Youri décide de rentrer en résistance. Avec la complicité de Diana, Houssam et des habitants, il se donne pour mission...
l_evenement|Audrey Diwan|Drame|2021-11-24|1 h 40 min|7.5|2888|86|2.9K|206|3.6K|France, 1963. Anne, étudiante prometteuse, tombe enceinte. Elle décide d’avorter, prête à tout pour disposer de son corps et de son avenir. Elle s’engage seule dans une course contre la montre, bravant la loi. Les examens approchent, son ventre s’arrondit.
first_cow|Kelly Reichardt|Drame, western|2021-10-20|2 h 02 min|7.2|2426|60|2.4K|235|3K|Au début du XIXe siècle, sur les terres encore sauvages de l’Oregon, Cookie Figowitz, un humble cuisinier, se lie d’amitié avec King-Lu, un immigrant d’origine chinoise. Rêvant tous deux d’une vie meilleure, ils montent un modeste commerce de beignets qui ne tarde pas à faire fureur auprès des...
france|Bruno Dumont|Comédie dramatique|2021-08-25|2 h 13 min|5.9|3452|119|3.5K|149|2K|Chronique de la vie frénétique d’une journaliste star de la télévision, prise entre la célébrité et une spirale d’événements qui entraîneront sa chute.
la_nuee|Just Philippot|Drame, fantastique, Épouvante-horreur|2021-06-16|1 h 41 min|6.6|4890|131|4.9K|311|3.7K|Difficile pour Virginie de concilier sa vie d’agricultrice avec celle de mère célibataire. Pour sauver sa ferme de la faillite, elle se lance à corps perdu dans le business des sauterelles comestibles. Mais peu à peu, ses enfants ne la reconnaissent plus : Virginie semble développer un étrange...
designe_coupable|Kevin Macdonald|Thriller, drame, biopic|2021-07-14|2 h 10 min|7.2|4579|88|4.6K|204|3.8K|Capturé par le gouvernement américain, Mohamedou Ould Slahi est détenu depuis des années à Guantánamo, sans jugement ni inculpation. À bout de forces, il se découvre deux alliées inattendues : l’avocate Nancy Hollander et sa collaboratrice Teri Duncan. Avec ténacité, les deux femmes vont affronter...
pieces_of_a_woman|Kornél Mundruczó|Drame|2021-01-07|2 h 06 min|6.8|4202|86|4.2K|162|3.6K|Après un accouchement à la maison catastrophique, une femme sombre dans un abîme de chagrin, se coupant de son partenaire et de sa famille.
the_card_counter|Paul Schrader|Drame, thriller|2021-12-29|1 h 52 min|6.8|3270|67|3.3K|175|2.2K|Mutique et solitaire, William Tell, ancien militaire devenu joueur de poker, sillonne les casinos, fuyant un passé qui le hante. Il croise alors la route de Cirk, jeune homme instable obsédé par l’idée de se venger d’un haut gradé avec qui Tell a eu autrefois des démêlés. Alors qu’il prépare un...
raya_et_le_dernier_dragon|Paul Briggs|Aventure, action, comédie|2021-06-04|1 h 47 min|6.3|8379|118|8.4K|264|1.4K|Il y a de cela fort longtemps, au royaume imaginaire de Kumandra, humains et dragons vivaient en harmonie. Mais un jour, une force maléfique s’abattit sur le royaume et les dragons se sacrifièrent pour sauver l’humanité.Lorsque cette force réapparait cinq siècles plus tard, Raya, une guerrière...
minari|Lee Isaac Chung|Drame|2021-06-23|1 h 55 min|6.9|3346|51|3.3K|162|3.1K|Une famille américaine d’origine sud-coréenne s’installe dans l’Arkansas où le père de famille veut devenir fermier. Son petit garçon devra s’habituer à cette nouvelle vie et à la présence d’une grand-mère coréenne qu’il ne connaissait pas.
Cruella|Craig Gillespie|Comédie dramatique, policier|2021-06-23|2 h 14 min|6.3|8524|159|8.5K|298|1.9K|Londres, années 70, en plein mouvement punk rock. Escroc pleine de talent, Estella est résolue à se faire un nom dans le milieu de la mode. Elle se lie d’amitié avec deux jeunes vauriens qui apprécient ses compétences d’arnaqueuse et mène avec eux une existence criminelle dans les rues de Londres....
