douze_hommes_en_colere|Sidney Lumet|Policier, drame|1957-10-04|1 h 36 min|8.7|47814|551|48K|6.5K|15K|Douze jurés doivent décider du sort d'un jeune immigré, accusé de parricide. Tous le croient coupable sauf un, qui a de sérieux doutes sur l'enquête.
harakiri|Masaki Kobayashi|Action, drame, historique|1963-07-24|2 h 13 min|8.6|7163|97|7.2K|1.4K|12K|Hanshirô Tsugumo, un rônin (samouraï errant) sans travail parmi tant d'autres, décide de frapper à la porte du puissant clan des Ii.
le_bon_la_brute_et_le_truand|Sergio Leone|Western, aventure|1968-03-08|2 h 59 min|8.5|51213|330|51K|5.3K|12K|Un chasseur de primes rejoint deux hommes dans une alliance précaire. Leur but ? Trouver un coffre rempli de pièces d'or dans un cimetière isolé.
Barberousse|Akira Kurosawa|Drame|1978-01-04|3 h 05 min|8.5|4006|85|4K|796|7.1K|Nous sommes à Koishikawa au XIX° siècle. Kyojio Niide, un médecin hargneux mais généreux, décide d'entraîner un jeune apprenti, Noboru Yasumoto.
les_sept_samourais|Akira Kurosawa|Arts martiaux, aventure, drame|1955-11-30|3 h 27 min|8.5|17738|189|18K|2.3K|13K|Dans un Japon médiéval meurtri par les guerres civiles, des bandits martyrisent la population. Les villageois décident d'engager des samouraïs.
il_etait_une_fois_dans_l_ouest|Sergio Leone|Western|1969-08-27|2 h 55 min|8.5|38548|324|39K|3.7K|12K|L'histoire épique d'un mystérieux inconnu avec un harmonica qui s'allie à un desperado pour protéger une belle veuve d'un assassin impitoyable.
il_etait_une_fois_en_amerique|Sergio Leone|Drame, gangster|1984-05-23|3 h 49 min|8.5|28308|263|28K|3.3K|16K|Il était une fois deux truands juifs, Max et Noodles, liés par un pacte d'éternelle amitié. Débutant au début du siècle par de fructueux trafics dans le ghetto de New York, ils voient leurs chemins se séparer, lorsque Noodles se retrouve durant quelques années derrière les barreaux, puis se...
le_parrain|Francis Ford Coppola|Policier, drame|1972-10-18|2 h 55 min|8.5|63529|342|64K|5.3K|15K|New York, 1945. Don Vito Corleone règne sur l'une des familles les plus puissantes de la mafia italo-américaine. Virgil Sollozzo, qui dirige la famille Tattaglia, lui propose de s'associer sur un nouveau marché prometteur : le trafic de drogue, mais celui-ci refuse. Don Vito est alors pris pour...
le_trou|Jacques Becker|Policier, drame, thriller|1960-03-18|2 h 12 min|8.4|7488|86|7.5K|1.2K|8.3K|Accusé de tentative de meurtre, Claude est enfermé en prison. Ses 4 compagnons de cellule lui font part de leur désir d'évasion et creusent un tunnel.
Point_limite|Sidney Lumet|Drame, thriller|1965-02-25|1 h 52 min|8.4|3870|76|3.9K|832|6.6K|En pleine guerre froide, dans un climat de tension grandissante, un escadron de bombardiers américains effectue une mission de reconnaissance. A bord, des missiles nucléaires et deux cargaisons de vingt tonnes de bombes à hydrogène. Mais les appareils sont déviés de leur route. Le système de...
le_voyage_de_chihiro|Hayao Miyazaki|Animation, aventure, fantasy|2002-04-10|2 h 05 min|8.4|90468|422|90K|10K|8.9K|Lors du déménagement de sa famille, Chihiro, une fillette de 10 ans, erre dans un monde régi par les dieux, sorcières et monstres.
Entre_le_ciel_et_l_enfer|Akira Kurosawa|Drame, thriller|1976-06-09|2 h 23 min|8.4|3451|60|3.5K|596|5.6K|À Yokohama, un malfaiteur kidnappe un enfant qu'il prend pour le fils d'un industriel japonais. Il s'agit en fait du fils du chauffeur de ce dernier.
princesse_mononoke|Hayao Miyazaki|Animation, aventure, fantasy|2000-01-12|2 h 14 min|8.4|76775|424|77K|9.3K|9.2K|Ashitaka est à la recherche d'un remède à la malédiction de Tatarigami. Il se retrouve au milieu d'une guerre entre les dieux de la Forêt et Tatara.
L_Aurore|Friedrich Wilhelm Murnau|Drame, romance, muet|1928-10-11|1 h 34 min|8.4|7962|156|8K|1.1K|8.4K|Un fermier d'un petit village est séduit par une femme de la ville, qui tente de le convaincre de tuer son épouse.
dersou_ouzala|Akira Kurosawa|Aventure, biopic, drame|1976-12-22|2 h 22 min|8.4|4168|75|4.2K|790|6.5K|1902. Vladimir, géographe, engage Dersou pour le guider dans la région de l'Oussouri. Sa vie dans la forêt lui impose amour et respect pour la nature.
sherlock_junior|Buster Keaton|Muet, comédie, action|1924-10-28|45 min|8.4|3278|36|3.3K|541|3.1K|Un projectionniste, qui rêve d'être détective, s'endort un jour à son travail. Il sombre alors dans un rêve abracadabrantesque où il joue le meilleur détective du monde.
vol_au_dessus_d_un_nid_de_coucou|Miloš Forman|Drame, comédie dramatique|1976-03-01|2 h 13 min|8.3|61796|326|62K|6.4K|17K|Pour échapper à la prison, Randall P. McMurphy se fait volontairement interner dans une clinique psychiatrique. Il y découvre injustice et oppression.
pour_sama|Edward Watts|Guerre|2019-10-09|1 h 40 min|8.3|2773|33|2.8K|383|3.6K|Waad al-Kateab est une jeune femme syrienne qui vit à Alep lorsque la guerre éclate en 2011. Sous les bombardements, la vie continue. Elle filme au quotidien les pertes, les espoirs et la solidarité du peuple d’Alep. Waad et son mari médecin sont déchirés entre partir et protéger leur fille Sama...
parasite|Bong Joon-Ho|Drame, thriller, comédie|2019-06-05|2 h 12 min|8.3|56889|567|57K|5.9K|8.7K|Toute la famille de Ki-taek est au chômage, et s’intéresse fortement au train de vie de la richissime famille Park. Un jour, leur fils réussit à se faire recommander pour donner des cours particuliers d’anglais chez les Park. C’est le début d’un engrenage incontrôlable, dont personne ne sortira...
le_parrain_2e_partie|Francis Ford Coppola|Gangster, drame|1975-08-27|3 h 20 min|8.3|37956|145|38K|2.6K|8.6K|En 1901, en Sicile, le tout jeune Vito Andolini voit son père, son frère et sa mère assassinés par un parrain local. Il s'enfuit vers les États-Unis, où les services de l'immigration le rebaptisent Vito Corleone... Cinquante ans plus tard, aux États-Unis, son fils Michael dirige d'une main de fer...
pulp_fiction|Quentin Tarantino|Gangster, comédie|1994-10-26|2 h 34 min|8.3|219778|631|220K|12K|27K|L'odyssée sanglante, burlesque et cocasse de petits malfrats dans la jungle de Hollywood à travers trois histoires qui s'entremêlent.
apocalypse_now|Francis Ford Coppola|Drame, guerre|1979-09-26|2 h 27 min|8.3|52212|351|52K|4.6K|19K|Durant la guerre du Viêt-nam, le capitaine Willard est contraint de mener une mission périlleuse au Cambodge. Accompagné de quatre soldats, il doit mettre fin au commandement du colonel Kurtz, qui utilise des méthodes jugées trop barbares.
Le_Dictateur|Charlie Chaplin|Comédie dramatique, guerre|1945-04-04|2 h 05 min|8.3|34250|174|34K|2.3K|7.2K|Dans un ghetto juif vit un petit barbier juif qui ressemble énormément à Adenoid Hynkel, le dictateur de Tomania qui a décidé l'extermination du peuple juif. Au cours d'une rafle, le barbier est arrêté en compagnie de Schultz, un farouche adversaire d'Hynkel.
voyage_au_bout_de_l_enfer|Michael Cimino|Drame, guerre|1979-03-07|3 h 03 min|8.3|22749|224|23K|2.3K|13K|Une analyse en profondeur de la façon dont la guerre du Vietnam touche et bouleverse la vie des habitants d'une petite ville industrielle de Pennsylvanie.
psychose|Alfred Hitchcock|Thriller|1960-11-02|1 h 49 min|8.3|48427|318|48K|3.5K|11K|Phoenix, Arizona. Marion Crane, une employée modèle, vole 40 000 dollars à son patron pour permettre à son amant, Sam Loomis, d'éponger ses dettes. Elle s'enfuit en voiture dans l'intention de le rejoindre chez lui en Californie. Sur la route, une forte pluie l'oblige à s'arrêter. Elle descend...
La_Femme_des_sables|Hiroshi Teshigahara|Drame|1964-11-11|2 h 27 min|8.3|1867|37|1.9K|367|4.1K|Un homme marchant dans le désert fais une halte pour se reposer. Des villageois lui proposent de dormir dans leur village mais le font prisonnier.
soy_cuba|Mikhail Kalatozov|Drame, historique, guerre|1964-10-26|2 h 23 min|8.3|2488|50|2.5K|426|5.3K|À travers quatre histoires qui renforcent l'idéal communiste face à la mainmise du capitalisme, « Soy Cuba » dépeint la lente évolution de Cuba du régime de Batista jusqu'à la révolution castriste.
requiem_pour_un_massacre|Elem Klimov|Drame, guerre|1987-09-16|2 h 22 min|8.2|6608|165|6.6K|980|11K|Pendant la Seconde Guerre mondiale, dans un village de Biélorussie occupé, Fliora s'engage, bien que trop jeune, chez les partisans.
les_affranchis|Martin Scorsese|Gangster, biopic|1990-09-12|2 h 26 min|8.2|49989|250|50K|4.1K|12K|A Brooklyn, dans les années 1950, Henry Hill, né d’un père irlandais et d’une mère sicilienne, a toujours voulu devenir gangster. Il commet à 16 ans ses premiers délits. Arrêté, le gamin des rues gagne le respect du parrain Paul Cicero en refusant de livrer ses complices, la règle d’or des...
boulevard_du_crepuscule|Billy Wilder|Film noir|1951-04-18|1 h 50 min|8.2|9390|115|9.4K|1.1K|5.8K|Norma Desmond, grande actrice du muet, vit recluse dans sa luxueuse villa de Beverly Hills en compagnie de Max von Meyerling, son majordome qui fut aussi son metteur en scène et mari. Joe Gillis, un scénariste sans le sou, pénètre par hasard dans la propriété et Norma lui propose de travailler au...
Quand_passent_les_cigognes|Mikhail Kalatozov|Drame, romance, guerre|1958-06-11|1 h 35 min|8.2|3460|64|3.5K|678|5.3K|A Moscou, en 1941. Boris et Veronika sont épris l'un de l'autre. Ils se promènent, le soir, tendrement enlacés, au bord de la Volga. Ces amours juvéniles sont bientôt interrompues par la déclaration de guerre. Boris s'engage, malgré la violente réprobation de son père, Fiodor Borozdine, médecin à...
Satantango_Le_Tango_de_Satan|Béla Tarr|Drame|2003-03-09|7 h 30 min|8.2|928|47|928|169|4.6K|Dans un village perdu au coeur de la plaine hongroise, les habitants luttent quotidiennement contre le vent et l’incessante pluie d’automne. Dans la ferme collective démantelée et livrée à l’abandon, les complots vont bon train lorsqu’une rumeur annonce le retour de deux hommes passés pour morts....
rebellion|Masaki Kobayashi|Drame, action|1967-06-03|2 h 08 min|8.2|1013|18|1K|161|1.8K|Sous l'ère Edo au Japon. Un chef de fief décide de marier sa femme, qu'il vient de répudier, au fils du samouraï Isaburo Sasahara.
le_tombeau_des_lucioles|Isao Takahata|Animation, drame, guerre|1996-06-19|1 h 29 min|8.2|55728|479|56K|6.3K|15K|L'histoire tragique de l'adolescent Seita, de sa jeune sœur Setsuko et des luttes qu'ils mènent pour survivre au Japon de la Seconde Guerre Mondiale.
Les_Enfants_du_paradis|Marcel Carné|Drame, romance|1945-03-15|3 h 10 min|8.2|6632|82|6.6K|942|6.3K|Paris, 1828. Sur le boulevard du Crime, au milieu de la foule, des acteurs et des bateleurs, le mime Baptiste Deburau, par son témoignage muet, sauve Garance d'une erreur judiciaire. C'est ici que commencent les amours contrariées de Garance, femme libre et audacieuse, et de Baptiste qu'elle...
Eve|Joseph L. Mankiewicz|Drame|1951-04-18|2 h 18 min|8.2|4990|65|5K|656|4.7K|Eve Harrington reçoit, des mains d'un vieil acteur, le prix Sarah Siddons. L'entourage de celle-ci se souvient de son ascension.
Andrei_Roublev|Andreï Tarkovski|Drame, biopic, historique||3 h 03 min|8.2|3785|66|3.8K|517|5.9K|En 1405, le peintre Théophane le Grec demande à Andreï Roublev de venir travailler avec lui à la décoration de l'église de l'Annonciation à Moscou. Quelques années plus tard, bouleversé par la violence de l'époque, Roublev renonce à son art et se mure dans le silence.
Rendez_vous|Ernst Lubitsch|Comédie romantique|1945-08-12|1 h 39 min|8.2|3535|63|3.5K|554|3.3K|Chez Matuschek et Cie, une grande boutique de maroquinerie, le jeune Alfred Kralik, l'adjoint du patron, et Klara Novak, une nouvelle employée, vont échanger une correspondance amoureuse, sans savoir qui ils sont, à l'aide de petites annonces.
Les_Temps_modernes|Charlie Chaplin|Comédie dramatique, muet|1936-03-13|1 h 27 min|8.2|38092|129|38K|2.2K|5.4K|La vie d'un ouvrier d'usine, employé sur une chaîne de production. Les mauvais traitements et rythme effréné imposé le poussent à la dépression nerveuse.
la_vie_est_belle|Frank Capra|Drame, fantastique|1948-07-28|2 h 10 min|8.2|16072|193|16K|2K|9.7K|Un soir de Noël, un homme déprimé décide de se jeter dans la rivière après avoir perdu une grosse somme d'argent. Un ange va l'aider.
Les_Lumieres_de_la_ville|Charlie Chaplin|Comédie dramatique, romance, muet|1931-04-07|1 h 27 min|8.2|11463|79|11K|890|4.7K|Un vagabond s’éprend d’une belle et jeune vendeuse de fleurs aveugle qui vit avec sa mère, couverte de dettes. Suite à un quiproquo, la fleuriste s’imagine le misérable, qui vient de lui acheter une fleur, en milliardaire...
jeux_dangereux|Ernst Lubitsch|Comédie, guerre|1947-05-21|1 h 39 min|8.2|7112|77|7.1K|948|4.8K|Pendant l'occupation nazie de la Pologne, une troupe d'acteurs est impliquée dans les efforts d'un soldat polonais cherchant un espion allemand.
La_Foule|King Vidor|Drame, romance, muet|1928-02-18|1 h 38 min|8.2|1229|31|1.2K|199|2.7K|1921. Bien décidé à accomplir la prédiction de son père, devenir quelqu'un, John Sims arrive à New York.
m_le_maudit|Fritz Lang|Policier, drame, thriller|1932-04-08|1 h 57 min|8.2|19060|155|19K|1.5K|10K|À Berlin, la police recherche un tueur d'enfants qui terrorise la ville. Alors qu'elle est impuissante, ce sont les criminels qui vont s'en charger.
les_sentiers_de_la_gloire|Stanley Kubrick|Drame, guerre|1975-03-26|1 h 28 min|8.2|18377|143|18K|1.7K|12K|En 1916, durant la Première Guerre mondiale, le général français Broulard ordonne au général Mireau de lancer une offensive suicidaire contre une position allemande imprenable, surnommée "la fourmilière". Au moment de l'attaque, les soldats tombent par dizaines et leurs compagnons, épuisés,...
Le_Limier|Joseph L. Mankiewicz|Thriller|1973-04-18|2 h 18 min|8.2|6609|106|6.6K|1K|7.8K|Andrew Wyke, un auteur de romans policiers vieillissant, invite dans son somptueux manoir, peuplé d'automates et de jeux de stratégie, le coiffeur Milo Tindle qu'il sait être l'amant de sa femme Marguerite. En échange de son consentement au divorce, Wyke propose à ce jeune rival, de monter une...
Fanny_et_Alexandre|Ingmar Bergman|Drame|1983-03-09|3 h 08 min|8.2|2841|50|2.8K|390|5.1K|Après la mort de son mari, la mère de Fanny et Alexandre épouse un évêque sévère et strict. Ils déménagent chez lui et seront soumis à son autorité.
Metropolis|Fritz Lang|Muet, drame, science-fiction|1927-02-06|2 h 25 min|8.2|18370|142|18K|1.6K|14K|Dans une ville futuriste divisée entre dirigeants et ouvriers, le fils d'un dirigeant est amoureux d'une ouvrière qui prédit l'abolition des classes.
Stalker|Andreï Tarkovski|Drame, science-fiction|1981-11-18|2 h 43 min|8.2|11067|212|11K|1.6K|15K|Un guide conduit deux hommes, l'un professeur et l'autre écrivain, à travers une zone connue comme la « chambre », afin d'exaucer tous leurs vœux.
l_intendant_sansho|Kenji Mizoguchi|Drame|1960-10-05|1 h 59 min|8.2|2073|38|2.1K|291|2.4K|Dans le Japon du XI° siècle, les membres d'une famille sont dispersés et martyrisés pour avoir défendu des paysans contre un ordre inique du gouverneur.
fight_club|David Fincher|Drame|1999-11-10|2 h 19 min|8.1|236700|830|237K|14K|23K|Insomniaque, désillusionné par sa vie personnelle et professionnelle, un jeune cadre expert en assurances, mène une vie monotone et sans saveur. Face à la vacuité de son existence, son médecin lui conseille de suivre une thérapie afin de relativiser son mal-être. Lors d'un voyage d'affaires, il...
fenetre_sur_cour|Alfred Hitchcock|Thriller|1955-04-01|1 h 52 min|8.1|32664|198|33K|2.5K|8K|À cause d'une jambe cassée, le reporter-photographe L. B. Jeffries est contraint de rester chez lui dans un fauteuil roulant. Homme d'action et amateur d'aventure, il s'aperçoit qu'il peut tirer parti de son immobilité forcée en étudiant le comportement des habitants de l'immeuble qu'il occupe...
memories_of_murder|Bong Joon-Ho|Policier, drame, thriller|2004-06-23|2 h 10 min|8.1|26781|254|27K|3.5K|13K|En 1986, dans la province de Gyunggi, le corps d'une jeune femme violée puis assassinée est retrouvé dans la campagne. Deux mois plus tard, d'autres crimes similaires ont lieu. Dans un pays qui n'a jamais connu de telles atrocités, la rumeur d'actes commis par un serial killer grandit de jour en...
La_Verite|Henri-Georges Clouzot|Drame|1960-11-02|2 h 10 min|8.1|5270|87|5.3K|814|5.1K|Dominique Marceau est jugée en assises pour le meurtre de son amant, Gilbert Tellier. Au cours des audiences se dessine petit à petit le véritable visage de l'accusée.
Un_voyage_avec_Martin_Scorsese_a_travers_le_cinema_americain|Martin Scorsese|Cinéma|1995-05-28|3 h 45 min|8.1|1173|9|1.2K|132|2.4K|De Vidor à Kubrick, en passant par Welles, Cassavetes, Martin Scorsese nous conte sa fascination pour les salles obscures et pour les créateurs qui ont bouleversé sa vie. Des films qui ont nourri ses rêves et qui l'ont poussé à devenir réalisateur.
gentleman_jim|Raoul Walsh|Biopic, sport, romance|1948-06-09|1 h 44 min|8.1|971|32|971|203|1.8K|À San Francisco, James J. Corbett n'est qu'un modeste employé de banque passionné par la boxe et désireux de s'élever au-dessus de sa condition. Cet arrivisme agace les membres du Club Olympique ainsi que la jolie Victoria Ware, dont la tentative de faire corriger l'ambitieux Jim lance au...
barry_lyndon|Stanley Kubrick|Drame, historique, aventure|1976-09-08|3 h 04 min|8.1|30924|263|31K|2.9K|15K|En Prusse, au début de la guerre de Sept Ans, un voyou irlandais conquiert le cœur d'une riche veuve et assume la position de son mari mort.
