douze_hommes_en_colere|Sidney Lumet|Policier, drame|1957-10-04|1 h 36 min|8.7|47814|551|48K|6.5K|15K|Douze jurés doivent décider du sort d'un jeune immigré, accusé de parricide. Tous le croient coupable sauf un, qui a de sérieux doutes sur l'enquête.
la_nuit_du_chasseur|Charles Laughton|Drame, thriller, film noir|1956-05-11|1 h 32 min|8.1|19589|229|20K|2K|9.2K|Un prêcheur inquiétant poursuit dans l'Amérique rurale deux enfants dont le père vient d'être condamné pour vol et meurtre. Avant son incarcération, le père leur avait confié dix mille dollars, dont ils ne doivent révéler l'existence à personne. Pourchassés sans pitié par ce pasteur psychopathe et...
le_kid|Charlie Chaplin|Muet, comédie dramatique|1921-02-06|50 min|8.1|18521|95|19K|1.3K|4.6K|Un enfant est abandonné par sa mère victime d'un séducteur. Un pauvre vitrier le recueille et cherche à l'éduquer de son mieux.
L_Armee_des_ombres|Jean-Pierre Melville|Drame, guerre|1969-09-12|2 h 25 min|8.1|12040|140|12K|1.1K|10K|En 1942, Gerbier, l'un des chefs de la Résistance, s'échappe du camp où il est emprisonné et tente de rejoindre son réseau à Marseille.
La_Colline_des_hommes_perdus|Sidney Lumet|Drame, guerre|1965-06-11|2 h 03 min|8.1|2265|59|2.3K|387|3.7K|Durant la Seconde Guerre mondiale, dans un camp disciplinaire britannique en Libye, se dresse une colline artificielle construite par les prisonniers...
les_diaboliques|Henri-Georges Clouzot|Drame, policier, thriller|1955-01-29|1 h 57 min|8.1|9698|113|9.7K|1.1K|6.1K|Dans une institution destinée à l'éducation des jeunes garçons, Christina et Nicole, respectivement épouse et maîtresse du directeur Michel Delasalle, s'associent afin d'assassiner l'homme qu'elles ont fini par haïr.
La_Parole|Carl Theodor Dreyer|Drame|1955-12-28|2 h 06 min|8.1|1620|29|1.6K|235|3.5K|Un des fils d'un patriarche protestant danois a sombré dans la folie mystique. Un beau jour, il disparaît puis ressurgit au milieu d'une tragédie familiale.
le_seigneur_des_anneaux_le_retour_du_roi|Peter Jackson|Aventure, fantasy|2003-12-17|3 h 21 min|8.1|104519|318|105K|6.5K|6.4K|La bataille pour la Terre du Milieu a commencé. Frodon et Sam, guidés par Gollum, poursuivent leur mission à travers les terres du Mordor pour détruire l'Anneau Unique. Tandis que le pouvoir de Sauron grandit, Aragorn, l'héritier du trône du Gondor, rassemble l'armée des Hommes contre les forces...
shining|Stanley Kubrick|Épouvante-Horreur, thriller|1980-10-16|1 h 59 min|8.1|104334|570|104K|6.4K|14K|Écrivain, Jack Torrance est engagé comme gardien, pendant tout l’hiver, d’un grand hôtel isolé du Colorado, l’Overlook, où il espère surmonter enfin sa panne d’inspiration. Il s’y installe avec sa femme Wendy et son fils Danny, doté d’un don de médium. Tandis que Jack n’avance pas dans son livre...
l_empire_contre_attaque|Irvin Kershner|Aventure, science-fiction, action|1980-08-20|2 h 04 min|8.1|75220|299|75K|5.2K|2.7K|Malgré la destruction de l'Etoile noire, l'Empire règne toujours sur la galaxie. Un groupe de l'Alliance rebelle, mené par la princesse Leia se réfugie sur la planète glacée de Hoth. Après avoir subi un assaut des troupes impériales, Leia, Han Solo, Chewbacca et C-3P0 parviennent à s'échapper et...
Alien_Le_8eme_Passager|Ridley Scott|Épouvante-Horreur, science-fiction|1979-09-12|1 h 57 min|8.1|59950|484|60K|5.2K|6.3K|En 2122, le vaisseau commercial Nostromo et son équipage en hibernation, font route vers la Terre avec une importante cargaison de minerai. Un signal, émanant d’une planète inconnue, les tire de leur sommeil artificiel. Intrigué, l’équipage se rend sur place et découvre les restes d'un gigantesque...
Le_Joli_Mai|Pierre Lhomme||1963-05-01|2 h 16 min|8.1|1465|25|1.5K|216|1.9K|« La scène se passe au mois de mai 1962 (juste après les accords d'Évian), désigné par certains, à l'époque, comme le premier printemps de la paix ». Au fil des rencontres, la caméra va montrer les Parisiens dans leur vie quotidienne, afin de composer un portrait politique, social et culturel de...
Eureka|Shinji Aoyama|Drame|2000-11-29|3 h 37 min|8.1|840|19|840|150|3.3K|2 ans après la prise en otage d'un bus ayant tourné au massacre, les 3 uniques survivants se retrouvent et emménagent ensemble sur le lieu du drame.
Vivre|Akira Kurosawa|Drame|1966-08-31|2 h 23 min|8.1|2202|36|2.2K|374|3.6K|Atteint d'un cancer, Watanabe, chef de service du génie civil, décide de réaliser le projet qu'il avait tout d'abord repoussé, celui d'assainir un terrain vague du quartier de Hureocho pour que les enfants puissent jouer dans un véritable jardin.
old_boy|Park Chan-Wook|Drame, thriller, film noir|2004-09-29|2 h|8.1|56825|445|57K|6.7K|14K|Après avoir été enlevé et emprisonné durant 15 ans, sans savoir pourquoi, Oh Dae-Su est libéré et recherche les raisons de son enfermement.
chantons_sous_la_pluie|Gene Kelly|Comédie, comédie musicale, romance|1953-09-11|1 h 43 min|8.1|20018|176|20K|2.2K|6.1K|Don Lockwood et Lina Lamont forment le couple star du cinéma muet à Hollywood. Quand le premier film parlant sort, tous deux doivent s’accommoder et tournent leur premier film du genre. Si Don maîtrise l'exercice, la voix désagréable de Lina menace le duo. Kathy, une chanteuse, est engagée pour...
Persona|Ingmar Bergman|Drame|1966-12-21|1 h 24 min|8.1|8670|100|8.7K|1.1K|8.2K|Alma, infirmière, s'occupe d'Elisabeth, une actrice dans une période de mutisme. Alma lui fait des confessions qui vont changer leur relation.
autopsie_d_un_meurtre|Otto Preminger|Policier, drame, thriller|1959-10-14|2 h 40 min|8.1|3451|65|3.5K|382|4.1K|L'avocat Paul Biegler reçoit un coup de téléphone de Laura Manion lui demandant d'assurer la défense de son mari. Le lieutenant Frederik Manion a tué un propriétaire de bar qui avait violé sa femme. Biegler accepte de le défendre. Le procès commence et la vérité a du mal à émerger...
De_Nuremberg_a_Nuremberg|Frédéric Rossif|Historique||2 h 57 min|8.1|2023|16|2K|98|3.4K|De Nuremberg à Nuremberg est un film documentaire de Frédéric Rossif sur le régime nazi, dont le texte est écrit et lu par Philippe Meyer, et produit par Jean Frydman.Le titre fait référence aux rassemblements de masse nazis à partir de 1933 à Nuremberg, au début du règne de Hitler, et au...
Furie|Fritz Lang|Policier, drame, thriller|1936-10-16|1 h 32 min|8.1|1890|38|1.9K|221|2.5K|Joe Wilson est injustement accusé de l'enlèvement d'une jeune femme. La foule, excitée par plusieurs meneurs, prend d'assaut la prison où il est enfermé.
L_enfer_est_a_lui|Raoul Walsh|Gangster, film noir|1949-09-03|1 h 54 min|8.1|1108|32|1.1K|168|1.6K|Le gangster Cody Jarrett et ses complices attaquent un train en Californie. Pendant l'opération, quatre employés sont tués. La police est déterminée à retrouver les coupables et surveille la mère de Cody, à laquelle ce dernier voue une adoration pathologique.
les_evades|Frank Darabont|Drame|1995-03-01|2 h 22 min|8.1|55213|286|55K|4.8K|8.8K|En 1947, Andy Dufresne, un jeune banquier, est condamné à la prison à vie pour le meurtre de sa femme et de son amant. Ayant beau clamer son innocence, il est emprisonné à Shawshank, le pénitencier le plus sévère de l'Etat du Maine. Il y fait la rencontre de Red, détenu depuis vingt ans. Commence...
la_liste_de_schindler|Steven Spielberg|Biopic, drame, historique|1994-03-02|3 h 15 min|8.1|54314|263|54K|4K|17K|En 1939, les Allemands installés en Pologne, regroupent les juifs dans des ghettos dans le but de s'en servir comme main d'oeuvre bon marché. L'industriel Oskar Schindler, espère profiter de la situation pour faire fortune, en rachetant une fabrique d'ustensiles de cuisine. Sur les conseils de son...
sueurs_froides|Alfred Hitchcock|Romance, thriller|1958-12-12|2 h 08 min|8.1|27345|207|27K|2.1K|9.6K|Scottie est sujet au vertige, ce qui lui porte préjudice dans son métier de policier. Rendu responsable de la mort d'un de ses collègues, il décide de quitter la police. Une ancienne relation le contacte afin qu'il suive sa femme, possédée selon lui par l'esprit de son aïeule. Scottie s'éprend de...
Les_salauds_dorment_en_paix|Akira Kurosawa|Film noir|1960-09-04|2 h 31 min|8.1|2089|35|2.1K|335|4.3K|Iwabuchi est sur le point de marier sa fille à son secrétaire. Il se retrouve mêlé à une sombre affaire de pots de vins au sein même de sa société.
Seven|David Fincher|Policier, thriller|1996-01-31|2 h 07 min|8.1|104565|463|105K|6.6K|13K|Sur le point de prendre sa retraite, l'inspecteur William Somerset fait équipe avec le jeune David Mills. Tous deux mènent l'enquête sur une série de meurtres particulièrement étranges. En effet, un mystérieux serial killer, se faisant appeler John Doe, tue ses victimes selon les sept péchés...
l_impasse|Brian De Palma|Gangster, drame|1994-03-23|2 h 24 min|8.1|17163|161|17K|1.8K|8.8K|En 1975, à New York, après avoir passé cinq années en prison pour racket et trafic de drogue, Carlito Brigante est libéré grâce à son avocat et ami, David Kleinfeld. Ce dernier a découvert plusieurs vices de forme dans le procès. Aujourd'hui, Carlito veut changer de vie et s'installer aux Bahamas....
le_mecano_de_la_general|Buster Keaton|Muet, action, aventure|1927-02-24|1 h 18 min|8.1|7061|71|7.1K|734|3.4K|Quand les espions de l'Union volent la bien-aimée locomotive d'un ingénieur, la « General », l'homme les suit sans relâche, même en dépassant les lignes ennemies.
Une_journee_particuliere|Ettore Scola|Drame|1977-09-07|1 h 46 min|8.1|3899|59|3.9K|552|3.7K|À Rome, le 6 mai 1938, alors que tous les habitants d'un immeuble sont partis assister au défilé du Duce Mussolini et d'Hitler, une mère de famille nombreuse et un homosexuel se rencontrent.
Les_Chaussons_rouges|Emeric Pressburger|Drame, musique, romance|1949-06-10|2 h 15 min|8.1|3792|56|3.8K|518|4.2K|Boris Lermontov dirige d'une main de fer une troupe de ballet qui porte son nom. Il sait à merveille découvrir et utiliser de jeunes talents, mais il n'admet pas qu'ils puissent lui échapper. Un jour, il engage le jeune Julian Craster et lui confie la réécriture et la composition d'un ballet...
Paris_Is_Burning|Jennie Livingston|||1 h 11 min|8.1|1855|10|1.9K|280|1.8K|Un documentaire sur les drag queens de New York. Des homosexuels noirs et des latinos se déguisent en femme et inventent une nouvelle danse imitant les poses des modèles sur les couvertures des magazines.
Les_Nibelungen|Fritz Lang|Drame, aventure, muet|1924-02-14|4 h 53 min|8.1|864|16|864|89|2.3K|Siegfried, fils unique du roi Siegmund, quitte son pays pour la Cour des Burgondes. En chemin, il tue un dragon dont le sang, dans lequel il se baigne, lui confère une quasi invulnérabilité...
faust|Friedrich Wilhelm Murnau|Muet, drame, fantasy|1926-10-14|1 h 56 min|8.1|2278|35|2.3K|293|3.3K|Faust accepte de signer un pacte avec le Diable pour sauver son village de la peste et de retrouver sa jeunesse en échange de son âme.
Onibaba_les_tueuses|Kaneto Shindō|Drame, Épouvante-horreur|1966-01-29|1 h 45 min|8.1|1450|29|1.5K|261|2.5K|Au XVème siècle, une vieille femme et sa bru survivent en assassinant et dépouillant les soldats qui s'aventurent dans les marais environnants.
La_Bataille_de_Tchernobyl|Thomas Johnson|Historique||1 h 34 min|8.1|1146|10|1.1K|107|2.1K|26 avril 1986 : une flamme de 1000 pieds de haut s'élève dans le ciel d'Ukraine. Le quatrième réacteur de la centrale nucléaire de Tchernobyl explose. Une bataille s'engage pour "liquider" la radioactivité.
whiplash|Damien Chazelle|Drame, musique|2014-12-24|1 h 47 min|8.0|66869|825|67K|9K|10K|Andrew, 19 ans, rêve de devenir l’un des meilleurs batteurs de jazz de sa génération. Mais la concurrence est rude au conservatoire de Manhattan où il s’entraîne avec acharnement. Il a pour objectif d’intégrer le fleuron des orchestres dirigé par Terence Fletcher, professeur féroce et intraitable....
elephant_man|David Lynch|Biopic, drame|1981-04-08|2 h 04 min|8.0|33734|202|34K|2.8K|14K|Londres, 1884. Le chirurgien Frederick Treves découvre John Merrick, un homme complètement défiguré et difforme, devenu une attraction de foire. Impressionné par de telles difformités, le Dr. Treves achète Merrick, l'arrachant ainsi à la violence de son propriétaire. Le chirurgien pense alors que...
L_Homme_qui_tua_Liberty_Valance|John Ford|Western|1962-10-03|2 h 03 min|8.0|7566|108|7.6K|741|4.9K|Après des années d'absence, Ransom Stoddard, sénateur âgé et reconnu, assiste avec sa femme Hallie à l'enterrement de son vieil ami, Tom Doniphon, dans la petite ville de Shinbone. Intrigués, les journalistes locaux interrogent l'homme politique sur son passé. Stoddard évoque l'époque où...
koyaanisqatsi|Godfrey Reggio|Expérimental|1983-08-24|1 h 26 min|8.0|7034|122|7K|1.3K|9K|Ce film propose des images où l’on joue sur les échelles d’espace et de temps pour montrer au spectateur le monde où il vit sous un angle différent.
Paris_Texas|Wim Wenders|Drame, road movie|1984-09-19|2 h 25 min|8.0|16780|151|17K|2.5K|11K|Un homme réapparaît subitement après quatre années d'errance, période sur laquelle il ne donne aucune explication à son frère venu le retrouver.
Freaks_La_Monstrueuse_Parade|Tod Browning|Drame, thriller|1932-10-07|1 h 04 min|8.0|13145|122|13K|1.4K|6.5K|Des êtres difformes se produisent dans un célèbre cirque, afin de s'exhiber en tant que phénomènes de foire. Le liliputien Hans, fiancé à l'écuyère naine Frieda, est fasciné par la beauté de l'acrobate Cléopâtre. Apprenant que son soupirant a hérité d'une belle somme, celle-ci décide de l'épouser...
sans_soleil|Chris Marker|Expérimental, société, essai|1983-03-02|1 h 44 min|8.0|2903|30|2.9K|454|3.7K|Des lettres d’un caméraman free-lance, Sandor Krasna, sont lues par une femme inconnue. Parcourant le monde, il demeure attiré par deux « pôles extrêmes de la survie », le Japon et l’Afrique, plus particulièrement la Guinée Buissau et les îles du Cap-Vert. Le caméraman s’interroge sur la...
L_Operateur|Edward Sedgwick|Comédie, romance, drame|2005-08-24|1 h 16 min|8.0|2155|23|2.2K|236|2K|À New-York, les débuts de Shannon comme reporter d'une compagnie d'actualités cinématographiques sont désastreux. Mais la chance va tourner.
lecons_de_tenebres|Werner Herzog|Guerre|1992-02-21|54 min|8.0|981|14|981|143|1.2K|L'extinction des puits de pétrole en feu au Koweït après la fin de la guerre du Golfe.
La_Garconniere|Billy Wilder|Comédie, drame, romance|1960-09-16|2 h 05 min|8.0|5117|72|5.1K|648|3.9K|Dans l'espoir d'une promotion, C. C. Baxter prête son appartement à ses supérieurs, qui y amènent leurs maîtresses. Jusqu'au jour où son chef invite Mlle Kubelik, dont Baxter est amoureux...
shoah|Claude Lanzmann|Historique, guerre|1985-04-30|9 h 26 min|8.0|2109|25|2.1K|137|3.1K|Claude Lanzmann fait revivre le voyage des Juifs européens vers la mort au cours de la dernière guerre. Pas une image d'archives, pas une ligne de commentaire : un film d'histoire au présent.
citizen_kane|Orson Welles|Drame|1946-07-03|1 h 59 min|8.0|26582|222|27K|1.8K|14K|À la mort du milliardaire Charles Foster Kane, un grand magnat de la presse, Thompson, un reporter, enquête sur sa vie. Les contacts qu'il prend avec ses proches lui font découvrir un personnage gigantesque, mégalomane, égoïste et solitaire.
le_salaire_de_la_peur|Henri-Georges Clouzot|Aventure, drame, thriller|1953-04-22|2 h 28 min|8.0|9205|88|9.2K|805|6.2K|En Amérique centrale, une compagnie pétrolière propose une grosse somme d'argent à qui acceptera de conduire deux camions chargés de nitroglycérine sur 500 kilomètres de pistes afin d'éteindre un incendie dans un puits de pétrole. Quatre aventuriers sont choisis et entament un long et périlleux...
L_Aventure_de_Mme_Muir|Joseph L. Mankiewicz|Drame, fantastique, romance|1948-05-26|1 h 44 min|8.0|3244|63|3.2K|527|2.9K|L’histoire de Lucy Muir, une jeune veuve qui s’installe dans une maison réputée hantée. Rapidement, elle va recevoir la visite d'un fantôme.
12_hommes_en_colere|William Friedkin|Drame|1999-07-07|1 h 57 min|8.0|1601|9|1.6K|75|1.8K|Un jeune immigré est accusé de parricide et risque la peine de mort. Sur les 12 hommes du jury, 11 le pensent coupables. Un seul a de sérieux doutes.
le_seigneur_des_anneaux_la_communaute_de_l_anneau|Peter Jackson|Aventure, fantasy|2001-12-19|2 h 58 min|8.0|122707|404|123K|6.6K|8.3K|Le jeune hobbit Frodon Sacquet hérite d'un anneau. Il s'agit de l'Anneau Unique, instrument de pouvoir absolu qui permettrait à Sauron, de régner sur la Terre du Milieu et de réduire en esclavage ses peuples... A moins que Frodon et ses fidèles compagnons ne parviennent à emporter l'Anneau...
Nuit_et_Brouillard|Alain Resnais|Historique, guerre||32 min|8.0|11900|69|12K|434|5.4K|1955. Alain Resnais, à la demande du comité d'histoire de la Seconde Guerre mondiale, se rend sur les lieux où des milliers d'hommes, de femmes et d'enfants ont perdu la vie. Il s'agit d'Orianenbourg, Auschwitz, Dachau, Ravensbruck, Belsen, Neuengamme, Struthof. Avec Jean Cayrol et l'aide de...
ran|Akira Kurosawa|Drame, historique|1985-09-20|2 h 42 min|8.0|7405|77|7.4K|769|6.2K|Dans le Japon du XVIe siècle, le puissant seigneur Hidetora, du clan Ichimongi, décide de se retirer et de partager son domaine entre ses trois fils. Le cadet, Saburo, refuse cette décision, estimant qu'elle ne peut que déchirer la famille. Il est alors déshérité. Très vite, les trois frères se...
Le_Bateau|Wolfgang Petersen|Aventure, drame, thriller|1982-02-17|2 h 29 min|8.0|4339|98|4.3K|564|4.6K|Dans le port de La Rochelle, à l'automne 1941, le lieutenant Werner, correspondant de guerre, embarque à bord d'un sous-marin allemand, le U-96, dont la mission est de couler la flotte des Alliés dans l'Atlantique. Il découvre alors le rude quotidien des membres de l'équipage. Rapidement, le...
la_passion_de_jeanne_d_arc|Carl Theodor Dreyer|Muet, biopic, drame|1928-10-25|1 h 47 min|8.0|3040|44|3K|323|3.1K|Le procès et la mort de Jeanne d'Arc.
